Department,President,Nominee,Votes For,Votes Against,Days,domestic_spending,foreign_spending
DEPARTMENT OF LABOR (DOL),George W. Bush,Elaine Chao,,,2948,13210675538.81,1855414.66
DEPARTMENT OF STATE (DOS),Barack Obama,Hillary Clinton,94,2,1469,32194136827.18,1003582804.66
DEPARTMENT OF STATE (DOS),Barack Obama,John Kerry,94,3,1464,33943510630.60,1095439204.69
DEPARTMENT OF STATE (DOS),Donald Trump,Mike Pompeo,57,42,730,17820233076.84,712262901.33
DEPARTMENT OF STATE (DOS),Donald Trump,Rex Tillerson,56,43,449,12063493533.84,424565987.66
DEPARTMENT OF STATE (DOS),George W. Bush,Colin Powell,100,0,1467,11400859852.29,1073356084.42
DEPARTMENT OF STATE (DOS),George W. Bush,Condoleezza Rice,85,13,1456,21992993515.35,1327784623.89
DEPARTMENT OF THE INTERIOR (DOI),Barack Obama,Ken Salazar,100,0,1541,18813574113.11,206968634.38
DEPARTMENT OF THE INTERIOR (DOI),Barack Obama,Sally Jewell,87,11,1421,16133397257.08,130009604.30
DEPARTMENT OF THE INTERIOR (DOI),Donald Trump,David Bernhardt,56,41,380,3548120786.70,37241187.59
DEPARTMENT OF THE INTERIOR (DOI),Donald Trump,Ryan Zinke,68,31,771,9247044692.06,57160239.36
DEPARTMENT OF THE INTERIOR (DOI),George W. Bush,Dirk Kempthorne,,,970,10632771787.45,58955321.33
DEPARTMENT OF THE INTERIOR (DOI),George W. Bush,Gale Norton,75,24,1942,19725230484.56,66850185.34
DEPARTMENT OF THE TREASURY (TREAS),Barack Obama,Jack Lew,71,26,1447,23425188901.11,361207581.61
DEPARTMENT OF THE TREASURY (TREAS),Barack Obama,Timothy Geithner,60,34,1493,45608798856.20,182659226.88
DEPARTMENT OF THE TREASURY (TREAS),Donald Trump,Steve Mnuchin,53,47,1167,14524690628.37,405236412.96
DEPARTMENT OF THE TREASURY (TREAS),George W. Bush,Henry Paulson,,,943,11471910332.33,80400124.85
DEPARTMENT OF THE TREASURY (TREAS),George W. Bush,John Snow,100,0,1245,12715176506.06,151299634.99
DEPARTMENT OF THE TREASURY (TREAS),George W. Bush,Paul O’Neill,100,0,740,6724744665.87,82366944.00
DEPARTMENT OF TRANSPORTATION (DOT),Barack Obama,Anthony Foxx,100,0,1314,23967464022.15,62481955.72
DEPARTMENT OF TRANSPORTATION (DOT),Barack Obama,Ray LaHood,,,1617,28324980825.66,102336961.02
DEPARTMENT OF TRANSPORTATION (DOT),Donald Trump,Elaine Chao,93,6,1180,21604711642.38,36125141.48
DEPARTMENT OF TRANSPORTATION (DOT),George W. Bush,Mary Peters,,,846,12847388619.90,53195949.69
DEPARTMENT OF TRANSPORTATION (DOT),George W. Bush,Norman Mineta,100,0,2074,14314645715.04,65574958.05
DEPARTMENT OF VETERANS AFFAIRS (VA),Barack Obama,Eric Shinseki,100,0,2016,91526578036.48,73240798.60
DEPARTMENT OF VETERANS AFFAIRS (VA),Barack Obama,Robert McDonald,97,0,930,58665417659.29,20592100.12
DEPARTMENT OF VETERANS AFFAIRS (VA),Donald Trump,David Shulkin,100,0,525,37185888953.27,13844660.25
DEPARTMENT OF VETERANS AFFAIRS (VA),Donald Trump,Robert Wilkie,86,9,642,46649253837.67,19571693.66
DEPARTMENT OF VETERANS AFFAIRS (VA),George W. Bush,Anthony Principi,100,0,1464,24200883274.54,14886620.18
DEPARTMENT OF VETERANS AFFAIRS (VA),George W. Bush,James Peake,,,403,14319883969.23,17615815.70
DEPARTMENT OF VETERANS AFFAIRS (VA),George W. Bush,Jim Nicholson,,,1052,36149150738.50,28132441.14
