Department,President,Nominee,Votes for,votes against,days,domestic_spending,foreign_spending
DEPARTMENT OF JUSTICE (DOJ),George W. Bush,John Ashcroft,100,0,1435,1137857947692.10,10382528137.47
DEPARTMENT OF JUSTICE (DOJ),George W. Bush,Michael Mukasey,,,452,636428181277.84,23585046153.27
DEPARTMENT OF LABOR (DOL),Barack Obama,Hilda Solis,87,11,1605,2211279946902.70,93382691255.70
DEPARTMENT OF LABOR (DOL),Barack Obama,Thomas Perez,97,0,1379,1739426036880.19,48965921225.07
DEPARTMENT OF LABOR (DOL),Donald Trump,R. Alexander Acosta,54,46,1094,1517616493040.13,35040782733.51
DEPARTMENT OF LABOR (DOL),George W. Bush,Elaine Chao,71,26,2948,2978999462189.10,65182240622.29
DEPARTMENT OF STATE (DOS),Barack Obama,Hillary Clinton,78,16,1469,2076431135103.07,85015539798.84
DEPARTMENT OF STATE (DOS),Barack Obama,John Kerry,78,17,1464,1810387440152.30,56303010677.78
DEPARTMENT OF STATE (DOS),Donald Trump,Mike Pompeo,97,0,730,968982622883.37,22116458975.64
DEPARTMENT OF STATE (DOS),Donald Trump,Rex Tillerson,71,26,449,652969157300.55,14953267702.41
DEPARTMENT OF STATE (DOS),George W. Bush,Colin Powell,100,0,1467,1164690665502.36,10537811977.88
DEPARTMENT OF STATE (DOS),George W. Bush,Condoleezza Rice,97,1,1456,1784647786413.51,53723627572.52
DEPARTMENT OF THE INTERIOR (DOI),Barack Obama,Ken Salazar,49,40,1541,2137987454466.58,87490047151.38
DEPARTMENT OF THE INTERIOR (DOI),Barack Obama,Sally Jewell,87,11,1421,1782505995687.71,54450528496.20
DEPARTMENT OF THE INTERIOR (DOI),Donald Trump,David Bernhardt,54,45,380,360171242894.70,10154436808.75
DEPARTMENT OF THE INTERIOR (DOI),Donald Trump,Ryan Zinke,52,47,771,1228015836499.15,26395654901.17
DEPARTMENT OF THE INTERIOR (DOI),George W. Bush,Dirk Kempthorne,93,5,970,1275606274393.19,43623221852.78
DEPARTMENT OF THE INTERIOR (DOI),George W. Bush,Gale Norton,56,43,1942,1664553566564.29,20497259552.63
DEPARTMENT OF THE TREASURY (TREAS),Barack Obama,Jack Lew,52,47,1447,1797936973937.71,55908063823.51
DEPARTMENT OF THE TREASURY (TREAS),Barack Obama,Timothy Geithner,62,37,1493,2093489984447.51,85338724158.25
DEPARTMENT OF THE TREASURY (TREAS),Donald Trump,Steve Mnuchin,55,43,1167,1608391062600.16,36868201041.72
DEPARTMENT OF THE TREASURY (TREAS),George W. Bush,Henry Paulson,51,50,943,1255815964887.10,42904663249.10
DEPARTMENT OF THE TREASURY (TREAS),George W. Bush,John Snow,98,1,1245,1204004599632.70,17414014367.03
DEPARTMENT OF THE TREASURY (TREAS),George W. Bush,Paul O’Neill,72,27,740,494825494799.64,4074156349.06
DEPARTMENT OF TRANSPORTATION (DOT),Barack Obama,Anthony Foxx,68,31,1314,1659063401243.29,50192616988.05
DEPARTMENT OF TRANSPORTATION (DOT),Barack Obama,Ray LaHood,58,41,1617,2226700707491.79,90971099844.42
DEPARTMENT OF TRANSPORTATION (DOT),Donald Trump,Elaine Chao,56,41,1180,1622313387530.92,37044484593.73
DEPARTMENT OF TRANSPORTATION (DOT),George W. Bush,Mary Peters,62,37,846,1140413713499.22,34213263196.74
DEPARTMENT OF TRANSPORTATION (DOT),George W. Bush,Norman Mineta,88,11,2074,1814455236583.10,24609385062.77
DEPARTMENT OF VETERANS AFFAIRS (VA),Barack Obama,Eric Shinseki,93,6,2016,2705458144730.74,109799835180.67
DEPARTMENT OF VETERANS AFFAIRS (VA),Barack Obama,Robert McDonald,53,47,930,1191329530589.31,31738138669.63
DEPARTMENT OF VETERANS AFFAIRS (VA),Donald Trump,David Shulkin,100,0,525,783321365886.23,17326191555.53
DEPARTMENT OF VETERANS AFFAIRS (VA),Donald Trump,Robert Wilkie,86,9,642,826221972358.97,19584420582.00
DEPARTMENT OF VETERANS AFFAIRS (VA),George W. Bush,Anthony Principi,60,38,1464,1164287529612.94,10534828547.88
DEPARTMENT OF VETERANS AFFAIRS (VA),George W. Bush,James Peake,57,42,403,574087116304.87,21845008263.73
DEPARTMENT OF VETERANS AFFAIRS (VA),George W. Bush,Jim Nicholson,56,43,1052,1211376466090.23,32206729732.29
